com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/shaded-jawn-parser_2.13-1.3.2.jar	91142	f3273384cb4b94d600187e72037b815ecdaa5b44528bb06ec8dc4704d4892884
com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/shaded-scalajson_2.13-1.0.0-M4.jar	69339	7b6b6d85727bd8abab940b559de8e32aa5081add29f7531c855bb0761ae8de67
com/eed3si9n/sjson-new-core_2.13/0.10.1/sjson-new-core_2.13-0.10.1.jar	815233	a2c960da6713f8a6e9e5350116e3c9ea733de1bd5c4be20dfd0899ac5a84f05e
com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/sjson-new-scalajson_2.13-0.10.1.jar	38531	cdb3326ad10f4bae2752b1d6777859e74caa6b2f87b70a694fa23d03485b8e5d
com/lmax/disruptor/3.4.2/disruptor-3.4.2.jar	83064	f412ecbb235c2460b45e63584109723dea8d94b819c78c9bfc38f50cba8546c0
com/swoval/file-tree-views/2.1.12/file-tree-views-2.1.12.jar	226757	fd7373889b7a92cf3e97db36c920ba272aec158a9387b3259fca9f2dfaeda914
io/github/java-diff-utils/java-diff-utils/4.16/java-diff-utils-4.16.jar	78743	620403030d676a4a27f780a3acec7438dee1b1651a1c804fa6bb11bb07399a6f
net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar	1878533	34ed1e1f27fa896bca50dbc4e99cf3732967cec387a7a0d5e3486c09673fe8c6
net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.jar	90203	3bc39c640cc8314575de4ebcb1a0bca540516d3c60d49f8de7d638b09868553d
org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar	301872	b0d8a4c8ab4fb8b1888d0095822703b0e6d4793c419550203da9e69196161de4
org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar	1790452	c967f223487980b9364e94a7c7f9a8a01fd3ee7c19bdbf0b0f9f8cb8511f3d41
org/fusesource/jansi/jansi/2.4.1/jansi-2.4.1.jar	256999	2e5e775a9dc58ffa6bbd6aa6f099d62f8b62dcdeb4c3c3bbbe5cf2301bc2dcc1
org/jline/jline-native/3.27.1/jline-native-3.27.1.jar	190113	636646da40413e74963b3f4b40c9c5dcfb42f3d0ecf1b93d6ddf5c895effe422
org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.jar	49034	e4bc64f1e68e9fb25d80517338e76abca1e0145b82e389b5c2b2c7d71d150f82
org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.jar	264434	42b7b756506bca98b505938426a35c99082f7819c333ed25bd4114bfb0e3b5f2
org/jline/jline/3.29.0/jline-3.29.0-jdk8.jar	1371851	ed2680487642df95379f220c09c0f77e25095713387e2bc00c2d6581bb79c804
